# R5 (real default_batch_fetch_size arm) + R6 (H7 tuned tx-config arm) supplementary round, 2026-07-17.
# Fresh seed (RAND unseeded regeneration), so every comparison pairs against same-seed reference cells (CELL_TAG=r5).
# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
# --- same-seed reference cells (default app env), N=100 ---
b	lazy	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
# --- R5 arm: lazy + bf100 at N=1000 (batch splitting regime: ~800 distinct refs -> ~9 IN queries) ---
b	lazy	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
b	lazy	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
b	lazy	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
# --- R5 arm: lazy + bf1000 at N=1000 (single-batch regime) ---
b	lazy	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf1000,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=1000
b	lazy	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf1000,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=1000
b	lazy	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=bf1000,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=1000
# --- R6 tuned arm: hikari autoCommit=false + provider_disables_autocommit=true, N=100 ---
b	joinfetch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
b	inbatch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
b	joinfetch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
b	inbatch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
b	joinfetch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
b	inbatch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx1,LAB_HIKARI_AUTOCOMMIT=false,LAB_PROVIDER_DISABLES_AUTOCOMMIT=true
