# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
b	lazy-unbounded	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	joinfetch	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	byid	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	batchfetch	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-join	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-inbatch	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy-unbounded	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	joinfetch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	byid	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	batchfetch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-join	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-inbatch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy-unbounded	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	joinfetch	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	byid	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	batchfetch	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-join	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-inbatch	300	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy-unbounded	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	joinfetch	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	byid	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	batchfetch	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-join	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-inbatch	300	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy-unbounded	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	joinfetch	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	byid	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	batchfetch	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-join	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-inbatch	300	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy-unbounded	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	joinfetch	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	byid	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch-nodup	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	batchfetch	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-join	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-inbatch	1500	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy-unbounded	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	joinfetch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	byid	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch-nodup	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	batchfetch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-join	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-inbatch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy-unbounded	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	joinfetch	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	byid	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch-nodup	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	batchfetch	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-join	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-inbatch	1500	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy-unbounded	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	joinfetch	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	byid	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch-nodup	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	batchfetch	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-join	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-inbatch	1500	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy-unbounded	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	joinfetch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	byid	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch-nodup	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	batchfetch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-join	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-inbatch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy-unbounded	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	joinfetch	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	byid	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch-nodup	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	batchfetch	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-join	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-inbatch	5000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy-unbounded	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	joinfetch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	byid	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch-nodup	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	batchfetch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-join	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-inbatch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy-unbounded	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	joinfetch	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	byid	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch-nodup	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	batchfetch	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-join	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-inbatch	5000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy-unbounded	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	joinfetch	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	byid	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch-nodup	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	batchfetch	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-join	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-inbatch	5000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy-unbounded	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	joinfetch	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	byid	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch-nodup	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	batchfetch	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-join	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-inbatch	5000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy-unbounded	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	joinfetch	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	byid	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch-nodup	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	batchfetch	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-join	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-inbatch	10000	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy-unbounded	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	joinfetch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	byid	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch-nodup	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	batchfetch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-join	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-inbatch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy-unbounded	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	joinfetch	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	byid	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch-nodup	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	batchfetch	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-join	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-inbatch	10000	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy-unbounded	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	joinfetch	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	byid	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch-nodup	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	batchfetch	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-join	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-inbatch	10000	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy-unbounded	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	joinfetch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	byid	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch-nodup	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	batchfetch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-join	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-inbatch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000
c	join	0	14	2m	-	-
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-naive	0	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	app-optimized	0	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	join	300	14	2m	-	-
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-naive	300	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	app-optimized	300	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	join	1500	14	2m	-	-
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-naive	1500	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	app-optimized	1500	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	join	5000	14	2m	-	-
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-naive	5000	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	app-optimized	5000	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	join	10000	14	2m	-	-
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=100
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=500
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=1000
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=5000
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=10000
c	app-naive	10000	14	2m	-	LAB_C_CANDIDATE_CAP=50000
c	app-optimized	10000	14	2m	-	LAB_C_CANDIDATE_CAP=50000
